/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
2025-02-26 14:55:04 | INFO     | System resources -> | CPUs: 120 on 0.00MHz | GPUs: 1 (NVIDIA A40) | RAM 442.63GB |
2025-02-26 14:55:04 | INFO     | Run using the following arguments: {'models': ['detect-gpt', 'ghostbuster'], 'dataset': 'brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608', 'device': 'cuda:0', 'n_samples': 402, 'chunk_size': 50, 'base_model_name': 'gpt2-xl', 'mask_filling_model_name': 't5-3b', 'cache_dir': '../resources', 'max_num_attempts': 20, 'disable_log_file': False, 'openai_key': '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', 'seed': 42, 'max_words': None, 'cut_sentences': False, 'use_detector_cache': True, 'checkpoint': None, 'buffer_size': 1, 'mask_top_p': 1.0, 'pct_words_masked': 0.3, 'n_perturbation': 100, 'span_length': 2, 'start_at': datetime.datetime(2025, 2, 26, 14, 55, 4, 69883), 'job_id': '137457'}
2025-02-26 14:55:04 | INFO     | Running on seed 42
2025-02-26 14:55:04 | SUCCESS  | Loaded data: "brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608" | Used indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401]
2025-02-26 14:55:04 | INFO     | Executing Ghostbuster model
2025-02-26 14:55:04 | INFO     | Human data hash: bde5f22229a96fe7d17e58593e1d57ef9689fa03f2132f3cef18b61267cce20b | LLM data hash: 31d530e51ca2b842063b658fcf489503eeb87fc75d272dee69d5a383d2cd0186
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator LogisticRegression from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator _SigmoidCalibration from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
/homes/lgehring/miniconda3/envs/BenchEduLLMDetect/lib/python3.10/site-packages/sklearn/base.py:380: InconsistentVersionWarning: Trying to unpickle estimator CalibratedClassifierCV from version 1.3.2 when using version 1.6.1. This might lead to breaking code or invalid results. Use at your own risk. For more info please refer to:
https://scikit-learn.org/stable/model_persistence.html#security-maintainability-limitations
  warnings.warn(
[nltk_data] Error loading brown: <urlopen error [Errno -3] Temporary
[nltk_data]     failure in name resolution>
2025-02-26 14:55:30 | DEBUG    | Compute predictions of the human-written texts.

  0%|          | 0/402 [00:00<?, ?it/s]
  0%|          | 1/402 [00:01<12:36,  1.89s/it]
  0%|          | 2/402 [00:03<13:14,  1.99s/it]
  1%|          | 3/402 [00:06<14:06,  2.12s/it]
  1%|          | 4/402 [00:07<13:07,  1.98s/it]
  1%|          | 5/402 [00:09<11:49,  1.79s/it]
  1%|▏         | 6/402 [00:11<11:45,  1.78s/it]
  2%|▏         | 7/402 [00:12<11:07,  1.69s/it]
  2%|▏         | 8/402 [00:13<10:13,  1.56s/it]
  2%|▏         | 9/402 [00:15<10:43,  1.64s/it]
  2%|▏         | 10/402 [00:17<10:11,  1.56s/it]
  3%|▎         | 11/402 [00:18<09:55,  1.52s/it]
  3%|▎         | 12/402 [00:19<09:33,  1.47s/it]
  3%|▎         | 13/402 [00:21<09:34,  1.48s/it]
  3%|▎         | 14/402 [00:22<09:21,  1.45s/it]
  4%|▎         | 15/402 [00:24<09:21,  1.45s/it]
  4%|▍         | 16/402 [00:25<08:36,  1.34s/it]
  4%|▍         | 17/402 [00:26<08:59,  1.40s/it]
  4%|▍         | 18/402 [00:28<08:43,  1.36s/it]
  5%|▍         | 19/402 [00:29<08:48,  1.38s/it]
  5%|▍         | 20/402 [00:30<08:16,  1.30s/it]
Computing log likelihoods:  67%|██████▋   | 254/379 [34:27<16:47,  8.06s/it]
Computing log likelihoods:  67%|██████▋   | 255/379 [34:36<17:25,  8.43s/it]
Computing log likelihoods:  68%|██████▊   | 256/379 [34:45<17:11,  8.39s/it]
Computing log likelihoods:  68%|██████▊   | 257/379 [34:53<17:16,  8.49s/it]
Computing log likelihoods:  68%|██████▊   | 258/379 [35:03<17:39,  8.75s/it]
Computing log likelihoods:  68%|██████▊   | 259/379 [35:11<17:14,  8.62s/it]
Computing log likelihoods:  69%|██████▊   | 260/379 [35:19<16:51,  8.50s/it]
Computing log likelihoods:  69%|██████▉   | 261/379 [35:26<15:34,  7.92s/it]
Computing log likelihoods:  69%|██████▉   | 262/379 [35:34<15:41,  8.05s/it]
Computing log likelihoods:  69%|██████▉   | 263/379 [35:45<16:56,  8.76s/it]
Computing log likelihoods:  70%|██████▉   | 264/379 [35:52<15:41,  8.19s/it]
Computing log likelihoods:  70%|██████▉   | 265/379 [35:58<14:38,  7.71s/it]
Computing log likelihoods:  70%|███████   | 266/379 [36:06<14:44,  7.82s/it]
Computing log likelihoods:  70%|███████   | 267/379 [36:13<13:59,  7.50s/it]
Computing log likelihoods:  71%|███████   | 268/379 [36:21<14:06,  7.63s/it]
Computing log likelihoods:  71%|███████   | 269/379 [36:29<14:10,  7.74s/it]
Computing log likelihoods:  71%|███████   | 270/379 [36:37<14:11,  7.81s/it]
Computing log likelihoods:  72%|███████▏  | 271/379 [36:44<13:56,  7.75s/it]
Computing log likelihoods:  72%|███████▏  | 272/379 [36:51<13:14,  7.42s/it]
Computing log likelihoods:  72%|███████▏  | 273/379 [36:59<13:31,  7.66s/it]
Computing log likelihoods:  72%|███████▏  | 274/379 [37:07<13:24,  7.66s/it]
Computing log likelihoods:  73%|███████▎  | 275/379 [37:16<13:46,  7.94s/it]
Computing log likelihoods:  73%|███████▎  | 276/379 [37:24<13:50,  8.06s/it]
Computing log likelihoods:  73%|███████▎  | 277/379 [37:33<14:12,  8.36s/it]
Computing log likelihoods:  73%|███████▎  | 278/379 [37:41<13:52,  8.24s/it]
Computing log likelihoods:  74%|███████▎  | 279/379 [37:49<13:49,  8.30s/it]
Computing log likelihoods:  74%|███████▍  | 280/379 [37:56<13:01,  7.89s/it]
Computing log likelihoods:  74%|███████▍  | 281/379 [38:04<12:55,  7.92s/it]
Computing log likelihoods:  74%|███████▍  | 282/379 [38:12<12:52,  7.96s/it]
Computing log likelihoods:  75%|███████▍  | 283/379 [38:20<12:30,  7.81s/it]
Computing log likelihoods:  75%|███████▍  | 284/379 [38:28<12:24,  7.84s/it]
Computing log likelihoods:  75%|███████▌  | 285/379 [38:36<12:19,  7.86s/it]
Computing log likelihoods:  75%|███████▌  | 286/379 [38:44<12:26,  8.03s/it]
Computing log likelihoods:  76%|███████▌  | 287/379 [38:52<12:20,  8.05s/it]
Computing log likelihoods:  76%|███████▌  | 288/379 [39:01<12:33,  8.28s/it]
Computing log likelihoods:  76%|███████▋  | 289/379 [39:09<12:21,  8.24s/it]
Computing log likelihoods:  77%|███████▋  | 290/379 [39:18<12:42,  8.56s/it]
Computing log likelihoods:  77%|███████▋  | 291/379 [39:28<12:49,  8.75s/it]
Computing log likelihoods:  77%|███████▋  | 292/379 [39:37<12:54,  8.90s/it]
Computing log likelihoods:  77%|███████▋  | 293/379 [39:46<12:57,  9.04s/it]
Computing log likelihoods:  78%|███████▊  | 294/379 [39:54<12:24,  8.76s/it]
Computing log likelihoods:  78%|███████▊  | 295/379 [40:04<12:26,  8.89s/it]
Computing log likelihoods:  78%|███████▊  | 296/379 [40:11<11:40,  8.44s/it]
Computing log likelihoods:  78%|███████▊  | 297/379 [40:20<11:54,  8.71s/it]
Computing log likelihoods:  79%|███████▊  | 298/379 [40:28<11:23,  8.44s/it]
Computing log likelihoods:  79%|███████▉  | 299/379 [40:34<10:25,  7.82s/it]
Computing log likelihoods:  79%|███████▉  | 300/379 [40:43<10:23,  7.89s/it]
Computing log likelihoods:  79%|███████▉  | 301/379 [40:51<10:21,  7.97s/it]
Computing log likelihoods:  80%|███████▉  | 302/379 [41:00<10:44,  8.37s/it]
Computing log likelihoods:  80%|███████▉  | 303/379 [41:09<10:57,  8.65s/it]
Computing log likelihoods:  80%|████████  | 304/379 [41:17<10:32,  8.43s/it]
Computing log likelihoods:  80%|████████  | 305/379 [41:25<10:14,  8.31s/it]
Computing log likelihoods:  81%|████████  | 306/379 [41:33<10:05,  8.29s/it]
Computing log likelihoods:  81%|████████  | 307/379 [41:43<10:19,  8.60s/it]
Computing log likelihoods:  81%|████████▏ | 308/379 [41:49<09:27,  7.99s/it]
Computing log likelihoods:  82%|████████▏ | 309/379 [41:58<09:24,  8.07s/it]
Computing log likelihoods:  82%|████████▏ | 310/379 [42:07<09:43,  8.45s/it]
Computing log likelihoods:  82%|████████▏ | 311/379 [42:15<09:30,  8.39s/it]
Computing log likelihoods:  82%|████████▏ | 312/379 [42:23<09:17,  8.33s/it]
Computing log likelihoods:  83%|████████▎ | 313/379 [42:32<09:24,  8.56s/it]
Computing log likelihoods:  83%|████████▎ | 314/379 [42:41<09:18,  8.59s/it]
Computing log likelihoods:  83%|████████▎ | 315/379 [42:50<09:16,  8.70s/it]
Computing log likelihoods:  83%|████████▎ | 316/379 [42:59<09:19,  8.88s/it]
Computing log likelihoods:  84%|████████▎ | 317/379 [43:06<08:20,  8.08s/it]
Computing log likelihoods:  84%|████████▍ | 318/379 [43:15<08:33,  8.42s/it]
Computing log likelihoods:  84%|████████▍ | 319/379 [43:23<08:20,  8.33s/it]
Computing log likelihoods:  84%|████████▍ | 320/379 [43:30<07:43,  7.85s/it]
Computing log likelihoods:  85%|████████▍ | 321/379 [43:37<07:33,  7.82s/it]
Computing log likelihoods:  85%|████████▍ | 322/379 [43:46<07:35,  8.00s/it]
Computing log likelihoods:  85%|████████▌ | 323/379 [43:55<07:40,  8.23s/it]
Computing log likelihoods:  85%|████████▌ | 324/379 [44:01<07:06,  7.76s/it]
Computing log likelihoods:  86%|████████▌ | 325/379 [44:11<07:25,  8.25s/it]
Computing log likelihoods:  86%|████████▌ | 326/379 [44:17<06:51,  7.77s/it]
Computing log likelihoods:  86%|████████▋ | 327/379 [44:25<06:49,  7.87s/it]
Computing log likelihoods:  87%|████████▋ | 328/379 [44:35<07:00,  8.25s/it]
Computing log likelihoods:  87%|████████▋ | 329/379 [44:44<07:07,  8.55s/it]
Computing log likelihoods:  87%|████████▋ | 330/379 [44:53<07:07,  8.73s/it]
Computing log likelihoods:  87%|████████▋ | 331/379 [45:01<06:52,  8.58s/it]
Computing log likelihoods:  88%|████████▊ | 332/379 [45:09<06:32,  8.35s/it]
Computing log likelihoods:  88%|████████▊ | 333/379 [45:18<06:36,  8.61s/it]
Computing log likelihoods:  88%|████████▊ | 334/379 [45:28<06:45,  9.02s/it]
Computing log likelihoods:  88%|████████▊ | 335/379 [45:37<06:39,  9.08s/it]
Computing log likelihoods:  89%|████████▊ | 336/379 [45:47<06:31,  9.10s/it]
Computing log likelihoods:  89%|████████▉ | 337/379 [45:53<05:48,  8.29s/it]
Computing log likelihoods:  89%|████████▉ | 338/379 [46:01<05:39,  8.29s/it]
Computing log likelihoods:  89%|████████▉ | 339/379 [46:09<05:28,  8.22s/it]
Computing log likelihoods:  90%|████████▉ | 340/379 [46:17<05:19,  8.19s/it]
Computing log likelihoods:  90%|████████▉ | 341/379 [46:25<05:07,  8.10s/it]
Computing log likelihoods:  90%|█████████ | 342/379 [46:33<04:53,  7.93s/it]
Computing log likelihoods:  91%|█████████ | 343/379 [46:41<04:43,  7.86s/it]
Computing log likelihoods:  91%|█████████ | 344/379 [46:48<04:35,  7.87s/it]
Computing log likelihoods:  91%|█████████ | 345/379 [46:58<04:41,  8.28s/it]
Computing log likelihoods:  91%|█████████▏| 346/379 [47:06<04:30,  8.19s/it]
Computing log likelihoods:  92%|█████████▏| 347/379 [47:15<04:31,  8.49s/it]
Computing log likelihoods:  92%|█████████▏| 348/379 [47:24<04:29,  8.70s/it]
Computing log likelihoods:  92%|█████████▏| 349/379 [47:33<04:25,  8.86s/it]
Computing log likelihoods:  92%|█████████▏| 350/379 [47:42<04:19,  8.93s/it]
Computing log likelihoods:  93%|█████████▎| 351/379 [47:49<03:47,  8.12s/it]
Computing log likelihoods:  93%|█████████▎| 352/379 [47:57<03:39,  8.13s/it]
Computing log likelihoods:  93%|█████████▎| 353/379 [48:04<03:28,  8.01s/it]
Computing log likelihoods:  93%|█████████▎| 354/379 [48:13<03:20,  8.01s/it]
Computing log likelihoods:  94%|█████████▎| 355/379 [48:19<02:59,  7.48s/it]
Computing log likelihoods:  94%|█████████▍| 356/379 [48:28<03:02,  7.95s/it]
Computing log likelihoods:  94%|█████████▍| 357/379 [48:38<03:10,  8.66s/it]
Computing log likelihoods:  94%|█████████▍| 358/379 [48:46<02:56,  8.43s/it]
Computing log likelihoods:  95%|█████████▍| 359/379 [48:55<02:53,  8.66s/it]
Computing log likelihoods:  95%|█████████▍| 360/379 [49:04<02:47,  8.80s/it]
Computing log likelihoods:  95%|█████████▌| 361/379 [49:13<02:35,  8.61s/it]
Computing log likelihoods:  96%|█████████▌| 362/379 [49:21<02:23,  8.45s/it]
Computing log likelihoods:  96%|█████████▌| 363/379 [49:30<02:18,  8.67s/it]
Computing log likelihoods:  96%|█████████▌| 364/379 [49:38<02:07,  8.50s/it]
Computing log likelihoods:  96%|█████████▋| 365/379 [49:47<02:02,  8.72s/it]
Computing log likelihoods:  97%|█████████▋| 366/379 [49:55<01:51,  8.58s/it]
Computing log likelihoods:  97%|█████████▋| 367/379 [50:06<01:49,  9.13s/it]
Computing log likelihoods:  97%|█████████▋| 368/379 [50:14<01:35,  8.72s/it]
Computing log likelihoods:  97%|█████████▋| 369/379 [50:21<01:24,  8.48s/it]
Computing log likelihoods:  98%|█████████▊| 370/379 [50:30<01:15,  8.36s/it]
Computing log likelihoods:  98%|█████████▊| 371/379 [50:37<01:04,  8.09s/it]
Computing log likelihoods:  98%|█████████▊| 372/379 [50:46<00:59,  8.45s/it]
Computing log likelihoods:  98%|█████████▊| 373/379 [50:55<00:51,  8.66s/it]
Computing log likelihoods:  99%|█████████▊| 374/379 [51:03<00:42,  8.42s/it]
Computing log likelihoods:  99%|█████████▉| 375/379 [51:13<00:34,  8.66s/it]
Computing log likelihoods:  99%|█████████▉| 376/379 [51:22<00:26,  8.80s/it]
Computing log likelihoods:  99%|█████████▉| 377/379 [51:30<00:17,  8.59s/it]
Computing log likelihoods: 100%|█████████▉| 378/379 [51:39<00:08,  8.77s/it]
Computing log likelihoods: 100%|██████████| 379/379 [51:45<00:00,  8.05s/it]
Computing log likelihoods: 100%|██████████| 379/379 [51:45<00:00,  8.19s/it]
2025-02-26 18:33:43 | INFO     | Computed log likelihoods. (3105.82s)
2025-02-26 18:33:43 | DEBUG    | DetectGPT inference in perturbation mode d
2025-02-26 18:33:43 | INFO     | Results preview: perturbation_100_d ROC AUC: 0.9775064222610537, PR AUC: 0.9771342399558183
2025-02-26 18:33:43 | DEBUG    | DetectGPT inference in perturbation mode z
2025-02-26 18:33:43 | INFO     | Results preview: perturbation_100_z ROC AUC: 0.9771583322310482, PR AUC: 0.9767666559513598
2025-02-26 18:33:47 | SUCCESS  | DetectGPT results saved at results/brat-project/dipper/gpt-4o-mini-2024-07-18/20250130074608/detect-gpt/137457/detect-gpt_137457.gz
2025-02-26 18:33:48 | INFO     | DetectGPT-based model(s) finished! ( 11413.30s)
